DATE,AKERUN,USER,LOCK,CLIENT
2016/10/6 8:38,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ ÂÀÏº,²ò¾û,Akerun App iOS iPhone
2016/10/6 8:38,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/6 8:40,¼¹Ì³¼¼Æþ¸ý,,²ò¾û,¥Ü¥¿¥ó
2016/10/6 8:40,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/6 8:47,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ °ìÏº,Æþ¼¼,NFC
2016/10/6 8:47,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/6 8:47,¼¹Ì³¼¼Æþ¸ý,¸ÞÈ¿ÅÄ ²Ö»Ò,Æþ¼¼,NFC
2016/10/6 8:50,¼¹Ì³¼¼Æþ¸ý,¸ÞÈ¿ÅÄ ²Ö»Ò,Æþ¼¼,NFC
2016/10/6 10:12,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ °ìÏº,Âà¼¼,NFC
2016/10/6 10:12,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/6 10:13,¼¹Ì³¼¼Æþ¸ý,¸ÞÈ¿ÅÄ ²Ö»Ò,Âà¼¼,NFC
2016/10/6 10:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£±,Æþ¼¼,NFC
2016/10/6 10:14,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/6 10:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£²,²ò¾û,NFC
2016/10/6 22:12,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ ÂÀÏº,²ò¾û,Akerun App iOS iPhone
2016/10/7 1:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£±,Âà¼¼,NFC
2016/10/7 8:38,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ ÂÀÏº,²ò¾û,Akerun App iOS iPhone
2016/10/7 8:38,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/7 8:40,¼¹Ì³¼¼Æþ¸ý,,²ò¾û,¥Ü¥¿¥ó
2016/10/7 8:40,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/7 8:47,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ °ìÏº,Æþ¼¼,NFC
2016/10/7 8:47,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/7 8:47,¼¹Ì³¼¼Æþ¸ý,¸ÞÈ¿ÅÄ ²Ö»Ò,Æþ¼¼,NFC
2016/10/7 10:12,¼¹Ì³¼¼Æþ¸ý,»³ÅÄ °ìÏº,Âà¼¼,NFC
2016/10/7 10:12,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/7 10:13,¼¹Ì³¼¼Æþ¸ý,¸ÞÈ¿ÅÄ ²Ö»Ò,Âà¼¼,NFC
2016/10/7 10:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£±,Æþ¼¼,NFC
2016/10/7 10:14,¼¹Ì³¼¼Æþ¸ý,,»Ü¾û,¥ª¡¼¥È¥í¥Ã¥¯
2016/10/7 10:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£²,Âà¼¼,NFC
2016/10/8 1:14,¼¹Ì³¼¼Æþ¸ý,¥¢¥ë¥Ð¥¤¥È¥¹¥¿¥Ã¥Õ£±,Âà¼¼,NFC
2017/2/6 2:14,¼¹Ì³¼¼Æþ¸ý,Àî°æ,Æþ¼¼,NFC
2017/2/6 22:14,¼¹Ì³¼¼Æþ¸ý,Àî°æ,Âà¼¼,NFC
2017/3/1 2:14,¼¹Ì³¼¼Æþ¸ý,Àî°æ,Æþ¼¼,NFC
2017/1/1 2:14,¼¹Ì³¼¼Æþ¸ý,Àî°æ,Æþ¼¼,NFC
